<?xml version="1.0" encoding="utf-8"?>
<items>job_application_duration,job_location,job_posted_on,job_at,job_stipend,job_duration,job_start_date,job_title
,Work From Home,"
                            6 Apr, 2015                        ",MYT Software Solutions,"
                            27 Apr, 2015                        ","
                            2 Weeks                        ","
                            13 Apr, 2015                        ",Business Development (Sales)
,Delhi,"
                            6 Apr, 2015                        ",UDYAM,"
                            27 Apr, 2015                        ","
                            2 Weeks                        ","
                            13 Apr, 2015                        ",Computer Teacher
,Hyderabad,"
                            6 Apr, 2015                        ",PAD,"
                            27 Apr, 2015                        ","
                            2 Weeks                        ","
                            13 Apr, 2015                        ",UI/UX
,Mumbai,"
                            6 Apr, 2015                        ",Srujna,"
                            27 Apr, 2015                        ","
                            2 Months                        ","
                            1 May, 2015                        ",Community Development & Environmental Initiatives
,Bangalore,"
                            6 Apr, 2015                        ",Dazeinfo Inc.,"
                            27 Apr, 2015                        ","
                            2 Months                        ","
                            1 May, 2015                        ",Editorial and Content Writing
,Work From Home,"
                            6 Apr, 2015                        ",Bluegape Lifestyle Pvt Ltd,"
                            27 Apr, 2015                        ","
                            2 Months                        ","
                            1 May, 2015                        ",Community Managment
,Delhi,"
                            6 Apr, 2015                        ",Helpost,"
                            27 Apr, 2015                        ","
                            2 Months                        ","
                            1 May, 2015                        ",Market Research
,Mumbai,"
                            6 Apr, 2015                        ",IVolunteer,"
                            27 Apr, 2015                        ","
                            2 Months                        ","
                            1 May, 2015                        ",Content Writing & Social Media Marketing
,Bangalore,"
                            6 Apr, 2015                        ",Ad Adda,"
                            27 Apr, 2015                        ","
                            2 Months                        ","
                            1 May, 2015                        ",Sales & Marketing
,Work From Home,"
                            6 Apr, 2015                        ",Dewberry Web Logic Pvt. Ltd,"
                            27 Apr, 2015                        ","
                            2 Months                        ","
                            1 May, 2015                        ",Market Research
,Delhi,"
                            6 Apr, 2015                        ",I 3D,"
                            27 Apr, 2015                        ","
                            2 Months                        ","
                            1 May, 2015                        ",Sales & Marketing
,Hyderabad,"
                            6 Apr, 2015                        ",RAW Dreams Consultancy,"
                            27 Apr, 2015                        ","
                            2 Months                        ","
                            1 May, 2015                        ",Film Making
,Delhi,"
                            6 Apr, 2015                        ",India Capital Fund Research,"
                            27 Apr, 2015                        ","
                            2 Months                        ","
                            1 May, 2015                        ",Finance (Equity Research/Tax/Accounting)
,Work From Home,"
                            6 Apr, 2015                        ",Globenzion Consultancy Services,"
                            27 Apr, 2015                        ","
                            2 Months                        ","
                            1 May, 2015                        ",Content Writing & Social Media Marketing
,Chennai,"
                            6 Apr, 2015                        ",FroQ Far East Brand Services Private Limited,"
                            27 Apr, 2015                        ","
                            2 Months                        ","
                            1 May, 2015                        ",Graphic Design
,Delhi,"
                            6 Apr, 2015                        ",NurturingMind,"
                            27 Apr, 2015                        ","
                            2 Weeks                        ","
                            13 Apr, 2015                        ",Content Development
,Kolkata,"
                            6 Apr, 2015                        ",Megavenues.com,"
                            27 Apr, 2015                        ","
                            2 Weeks                        ","
                            13 Apr, 2015                        ",Sales
,Bangalore,"
                            6 Apr, 2015                        ",Urban Clans,"
                            27 Apr, 2015                        ","
                            2 Weeks                        ","
                            13 Apr, 2015                        ",Event Management
,Bangalore,"
                            6 Apr, 2015                        ",DeZyre.com,"
                            27 Apr, 2015                        ","
                            2 Weeks                        ","
                            13 Apr, 2015                        ",Student Support (Technical Forum)
,Bangalore,"
                            6 Apr, 2015                        ",DeZyre.com,"
                            27 Apr, 2015                        ","
                            2 Weeks                        ","
                            13 Apr, 2015                        ",SEO ANALYST
,Delhi,"
                            6 Apr, 2015                        ",Healthvala,"
                            27 Apr, 2015                        ","
                            2 Weeks                        ","
                            13 Apr, 2015                        ",Business Development & Digital Marketing
,Pune,"
                            6 Apr, 2015                        ",I Am Worth It,"
                            27 Apr, 2015                        ","
                            2 Weeks                        ","
                            13 Apr, 2015                        ",Project Co-ordination
,Gurgaon,"
                            6 Apr, 2015                        ",Iqrup Ritz Design Pvt Ltd,"
                            27 Apr, 2015                        ","
                            2 Weeks                        ","
                            13 Apr, 2015                        ",PR & Marketing
,Gurgaon,"
                            6 Apr, 2015                        ",Iqrup Ritz Design Pvt Ltd,"
                            27 Apr, 2015                        ","
                            2 Weeks                        ","
                            13 Apr, 2015                        ",Data Analyst
,Gurgaon,"
                            6 Apr, 2015                        ",Iqrup Ritz Design Pvt Ltd,"
                            27 Apr, 2015                        ","
                            2 Weeks                        ","
                            13 Apr, 2015                        ",Creative Design
,Delhi,"
                            6 Apr, 2015                        ",ZEPHYR LIMITED,"
                            27 Apr, 2015                        ","
                            2 Weeks                        ","
                            13 Apr, 2015                        ",Business Development
,Mumbai,"
                            6 Apr, 2015                        ",Start-Up Mumbai,"
                            27 Apr, 2015                        ","
                            2 Weeks                        ","
                            13 Apr, 2015                        ",Market Research
,Work From Home,"
                            6 Apr, 2015                        ",Explorate,"
                            27 Apr, 2015                        ","
                            2 Weeks                        ","
                            13 Apr, 2015                        ",Content Creating/ Writing
,Gurgaon,"
                            6 Apr, 2015                        ",Salosa,"
                            27 Apr, 2015                        ","
                            2 Weeks                        ","
                            13 Apr, 2015                        ",Business Development
,Hyderabad,"
                            6 Apr, 2015                        ",Apfago Softwares LLP,"
                            27 Apr, 2015                        ","
                            2 Weeks                        ","
                            13 Apr, 2015                        ",Content Writing
,Work From Home,"
                            6 Apr, 2015                        ",Dinasource,"
                            27 Apr, 2015                        ","
                            2 Weeks                        ","
                            13 Apr, 2015                        ",Javascript Development
,Work From Home,"
                            6 Apr, 2015                        ",Cybotrick Private Limited,"
                            27 Apr, 2015                        ","
                            2 Weeks                        ","
                            13 Apr, 2015                        ",Client Servicing
,Agra,"
                            6 Apr, 2015                        ",Radical Logix,"
                            27 Apr, 2015                        ","
                            2 Weeks                        ","
                            13 Apr, 2015                        ",Sales & Marketing
,Hyderabad,"
                            6 Apr, 2015                        ",Foundation For Democratic Reforms,"
                            27 Apr, 2015                        ","
                            2 Weeks                        ","
                            13 Apr, 2015                        ",Applied Policy Research
,Mumbai,"
                            6 Apr, 2015                        ",Asian Paints PPG Pvt. Ltd.,"
                            27 Apr, 2015                        ","
                            2 Weeks                        ","
                            13 Apr, 2015                        ",Sales & Marketing
,Bangalore,"
                            6 Apr, 2015                        ",Industrial Engineering Corporation,"
                            27 Apr, 2015                        ","
                            2 Weeks                        ","
                            13 Apr, 2015                        ",Marketing & Sales
,Bangalore,"
                            6 Apr, 2015                        ",Cannykart.com,"
                            27 Apr, 2015                        ","
                            2 Weeks                        ","
                            13 Apr, 2015                        ",Web Development
,Work From Home,"
                            6 Apr, 2015                        ",Syscon Solutions Private Limited,"
                            27 Apr, 2015                        ","
                            2 Weeks                        ","
                            13 Apr, 2015                        ",Sales And Marketing
,Work From Home,"
                            6 Apr, 2015                        ",OMitra,"
                            27 Apr, 2015                        ","
                            2 Weeks                        ","
                            13 Apr, 2015                        ",Sales And Marketing
,Bangalore,"
                            6 Apr, 2015                        ",DeZyre.com,"
                            27 Apr, 2015                        ","
                            2 Weeks                        ","
                            13 Apr, 2015                        ",Full Stack Development (Software Engineer)
